Attendance Tracker,,Month,January,1-Jan-22,to,31-Jan-22,Year,2022,,,,,,,,,,,,,,,,,,,,,,,,,,
First Name,Last Name,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,
,,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Present,Absent
Gon,Freeces,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,21,0
Killua,Zoldyck,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,21,0
Michael,Myers,,,A,P,A,A,P,,,P,P,P,P,P,,,A,P,A,A,P,,,P,P,P,P,P,,,P,15,6
Freddy,Krueger,,,P,P,A,P,A,,,P,P,P,P,P,,,P,P,A,P,A,,,P,P,P,P,P,,,A,16,5
Jason,Voorhees,,,P,P,P,A,A,,,P,P,A,P,P,,,P,P,P,A,A,,,P,P,A,P,P,,,A,14,7
Carrie,White,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,21,0
Gomez,Addams,,,A,P,P,P,A,,,P,P,P,P,P,,,A,P,P,P,A,,,P,P,P,P,P,,,A,16,5
Fester,Addams,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,21,0
Oriah,Saint,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,21,0
Amber,Jordan,,,P,P,A,A,A,,,P,P,P,P,P,,,P,P,A,A,A,,,P,P,P,P,P,,,A,14,7
John,Henry,,,P,P,P,P,P,,,P,A,P,P,P,,,P,P,P,P,P,,,P,A,P,P,P,,,P,19,2
Cruella,de Ville,,,P,A,A,A,A,,,P,A,A,A,A,,,P,A,A,A,A,,,P,A,A,A,A,,,A,4,17
Hannibal,Lecter,,,P,P,P,P,P,,,P,P,P,A,P,,,P,P,P,P,P,,,P,P,P,A,P,,,P,19,2
Vlad,Dracula,,,A,A,A,A,P,,,A,A,A,A,P,,,A,A,A,A,P,,,A,A,A,A,P,,,P,5,16
Penny,Wise,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,21,0
Ghost,Face,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,21,0
Leather,Face,,,P,P,P,P,A,,,P,P,P,P,P,,,P,P,P,P,A,,,P,P,P,P,P,,,A,18,3
Pin,Head,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,P,P,P,P,,,P,21,0